entry_threshold,exit_threshold,exit_prob_drop,min_hold_bars,max_hold_seconds,stop_loss_pct,take_profit_pct,max_spread_bps,trades,wins,pnl,pnl_perc,sharpe,max_drawdown,profit_factor,median_trade,avg_trade,fraction_time_in_position,skipped_spread,skipped_sizing,skipped_other,exit_reasons,coverage
0.49,0.49,0.1,1,,0.004,0.0075,8,173,80,0.8002549475044978,0.06668791229204148,1.8293323421103755,0.17240135043284407,1.6331320670704632,-0.0016758479260789994,0.004625751141644496,0.399519890260631,625,0,0,"{""gate_close"": 528, ""prob_floor"": 206, ""prob_trailing"": 17, ""stop_loss"": 18, ""take_profit"": 29}",0.1910150891632373
0.49,0.49,0.1,1,,0.004,0.0075,10,248,74,-0.9805743513902736,-0.0817145292825228,-2.6719821896331504,1.0078417156157882,0.5978557620982451,-0.004997557387186347,-0.003953928836251102,0.3007544581618656,335,0,0,"{""gate_close"": 384, ""prob_floor"": 159, ""stop_loss"": 11, ""prob_trailing"": 14, ""take_profit"": 15}",0.1910150891632373
0.49,0.49,0.1,1,,0.005,,8,173,80,0.8002549475044978,0.06668791229204148,1.8293323421103755,0.17240135043284407,1.6331320670704632,-0.0016758479260789994,0.004625751141644496,0.399519890260631,625,0,0,"{""gate_close"": 551, ""prob_floor"": 219, ""prob_trailing"": 17, ""stop_loss"": 11}",0.1910150891632373
0.49,0.49,0.1,1,,0.005,,10,247,74,-0.9440569785845125,-0.07867141488204271,-2.620532691343352,0.9713243428100271,0.6025137097985362,-0.00498756620487062,-0.0038220930307065284,0.3010973936899863,335,0,0,"{""gate_close"": 396, ""prob_floor"": 166, ""prob_trailing"": 14, ""stop_loss"": 6}",0.1910150891632373
0.49,0.49,0.1,1,,0.005,0.0075,8,173,80,0.8002549475044978,0.06668791229204148,1.8293323421103755,0.17240135043284407,1.6331320670704632,-0.0016758479260789994,0.004625751141644496,0.399519890260631,625,0,0,"{""gate_close"": 533, ""prob_floor"": 208, ""prob_trailing"": 17, ""stop_loss"": 11, ""take_profit"": 29}",0.1910150891632373
0.49,0.49,0.1,1,,0.005,0.0075,10,247,74,-0.9440569785845125,-0.07867141488204271,-2.620532691343352,0.9713243428100271,0.6025137097985362,-0.00498756620487062,-0.0038220930307065284,0.3010973936899863,335,0,0,"{""gate_close"": 386, ""prob_floor"": 161, ""prob_trailing"": 14, ""take_profit"": 15, ""stop_loss"": 6}",0.1910150891632373
0.49,0.49,0.1,1,3600.0,0.004,,8,173,80,0.8002549475044978,0.06668791229204148,1.8293323421103755,0.17240135043284407,1.6331320670704632,-0.0016758479260789994,0.004625751141644496,0.399519890260631,625,0,0,"{""gate_close"": 546, ""prob_floor"": 217, ""prob_trailing"": 16, ""stop_loss"": 18, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,1,3600.0,0.004,,10,248,74,-0.9805743513902736,-0.0817145292825228,-2.6719821896331504,1.0078417156157882,0.5978557620982451,-0.004997557387186347,-0.003953928836251102,0.3007544581618656,335,0,0,"{""gate_close"": 394, ""prob_floor"": 164, ""stop_loss"": 11, ""prob_trailing"": 13, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,1,3600.0,0.004,0.0075,8,173,80,0.8002549475044978,0.06668791229204148,1.8293323421103755,0.17240135043284407,1.6331320670704632,-0.0016758479260789994,0.004625751141644496,0.399519890260631,625,0,0,"{""gate_close"": 528, ""prob_floor"": 206, ""prob_trailing"": 16, ""stop_loss"": 18, ""take_profit"": 29, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,1,3600.0,0.004,0.0075,10,248,74,-0.9805743513902736,-0.0817145292825228,-2.6719821896331504,1.0078417156157882,0.5978557620982451,-0.004997557387186347,-0.003953928836251102,0.3007544581618656,335,0,0,"{""gate_close"": 384, ""prob_floor"": 159, ""stop_loss"": 11, ""prob_trailing"": 13, ""take_profit"": 15, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,1,3600.0,0.005,,8,173,80,0.8002549475044978,0.06668791229204148,1.8293323421103755,0.17240135043284407,1.6331320670704632,-0.0016758479260789994,0.004625751141644496,0.399519890260631,625,0,0,"{""gate_close"": 551, ""prob_floor"": 219, ""prob_trailing"": 16, ""stop_loss"": 11, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,1,3600.0,0.005,,10,247,74,-0.9440569785845125,-0.07867141488204271,-2.620532691343352,0.9713243428100271,0.6025137097985362,-0.00498756620487062,-0.0038220930307065284,0.3010973936899863,335,0,0,"{""gate_close"": 396, ""prob_floor"": 166, ""prob_trailing"": 13, ""stop_loss"": 6, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,1,3600.0,0.005,0.0075,8,173,80,0.8002549475044978,0.06668791229204148,1.8293323421103755,0.17240135043284407,1.6331320670704632,-0.0016758479260789994,0.004625751141644496,0.399519890260631,625,0,0,"{""gate_close"": 533, ""prob_floor"": 208, ""prob_trailing"": 16, ""stop_loss"": 11, ""take_profit"": 29, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,1,3600.0,0.005,0.0075,10,247,74,-0.9440569785845125,-0.07867141488204271,-2.620532691343352,0.9713243428100271,0.6025137097985362,-0.00498756620487062,-0.0038220930307065284,0.3010973936899863,335,0,0,"{""gate_close"": 386, ""prob_floor"": 161, ""prob_trailing"": 13, ""take_profit"": 15, ""stop_loss"": 6, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,3,,0.004,,8,150,76,0.6295385799787697,0.05246154833156414,1.752638027966836,0.14061030105652156,1.5250201852775935,0.0010957831881501343,0.004196923866525132,0.43175582990397804,512,0,0,"{""gate_close"": 439, ""prob_trailing"": 12, ""prob_floor"": 191, ""stop_loss"": 20}",0.1910150891632373
0.49,0.49,0.1,3,,0.004,,10,202,84,-0.1798572313877614,-0.014988102615646785,-0.374782068662714,0.5860050309989205,0.913447179097955,-0.0043347297383460204,-0.0008903823336027803,0.37585733882030176,289,0,0,"{""gate_close"": 332, ""prob_trailing"": 10, ""prob_floor"": 139, ""stop_loss"": 10}",0.1910150891632373
0.49,0.49,0.1,3,,0.004,0.0075,8,150,76,0.6295385799787697,0.05246154833156414,1.752638027966836,0.14061030105652156,1.5250201852775935,0.0010957831881501343,0.004196923866525132,0.43175582990397804,512,0,0,"{""gate_close"": 429, ""prob_trailing"": 12, ""prob_floor"": 186, ""stop_loss"": 20, ""take_profit"": 15}",0.1910150891632373
0.49,0.49,0.1,3,,0.004,0.0075,10,202,84,-0.1798572313877614,-0.014988102615646785,-0.374782068662714,0.5860050309989205,0.913447179097955,-0.0043347297383460204,-0.0008903823336027803,0.37585733882030176,289,0,0,"{""gate_close"": 313, ""prob_trailing"": 10, ""prob_floor"": 130, ""stop_loss"": 10, ""take_profit"": 28}",0.1910150891632373
0.49,0.49,0.1,3,,0.005,,8,150,76,0.6295385799787697,0.05246154833156414,1.752638027966836,0.14061030105652156,1.5250201852775935,0.0010957831881501343,0.004196923866525132,0.43175582990397804,512,0,0,"{""gate_close"": 443, ""prob_trailing"": 12, ""prob_floor"": 193, ""stop_loss"": 14}",0.1910150891632373
0.49,0.49,0.1,3,,0.005,,10,202,84,-0.1798572313877614,-0.014988102615646785,-0.374782068662714,0.5860050309989205,0.913447179097955,-0.0043347297383460204,-0.0008903823336027803,0.37585733882030176,289,0,0,"{""gate_close"": 334, ""prob_trailing"": 10, ""prob_floor"": 141, ""stop_loss"": 6}",0.1910150891632373
0.49,0.49,0.1,3,,0.005,0.0075,8,150,76,0.6295385799787697,0.05246154833156414,1.752638027966836,0.14061030105652156,1.5250201852775935,0.0010957831881501343,0.004196923866525132,0.43175582990397804,512,0,0,"{""gate_close"": 433, ""prob_trailing"": 12, ""prob_floor"": 188, ""stop_loss"": 14, ""take_profit"": 15}",0.1910150891632373
0.49,0.49,0.1,3,,0.005,0.0075,10,202,84,-0.1798572313877614,-0.014988102615646785,-0.374782068662714,0.5860050309989205,0.913447179097955,-0.0043347297383460204,-0.0008903823336027803,0.37585733882030176,289,0,0,"{""gate_close"": 315, ""prob_trailing"": 10, ""prob_floor"": 132, ""take_profit"": 28, ""stop_loss"": 6}",0.1910150891632373
0.49,0.49,0.1,3,3600.0,0.004,,8,150,76,0.6295385799787697,0.05246154833156414,1.752638027966836,0.14061030105652156,1.5250201852775935,0.0010957831881501343,0.004196923866525132,0.43175582990397804,512,0,0,"{""gate_close"": 439, ""prob_trailing"": 11, ""prob_floor"": 191, ""stop_loss"": 20, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,3,3600.0,0.004,,10,202,84,-0.1798572313877614,-0.014988102615646785,-0.374782068662714,0.5860050309989205,0.913447179097955,-0.0043347297383460204,-0.0008903823336027803,0.37585733882030176,289,0,0,"{""gate_close"": 332, ""prob_trailing"": 9, ""prob_floor"": 139, ""stop_loss"": 10, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,3,3600.0,0.004,0.0075,8,150,76,0.6295385799787697,0.05246154833156414,1.752638027966836,0.14061030105652156,1.5250201852775935,0.0010957831881501343,0.004196923866525132,0.43175582990397804,512,0,0,"{""gate_close"": 429, ""prob_trailing"": 11, ""prob_floor"": 186, ""stop_loss"": 20, ""take_profit"": 15, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,3,3600.0,0.004,0.0075,10,202,84,-0.1798572313877614,-0.014988102615646785,-0.374782068662714,0.5860050309989205,0.913447179097955,-0.0043347297383460204,-0.0008903823336027803,0.37585733882030176,289,0,0,"{""gate_close"": 313, ""prob_trailing"": 9, ""prob_floor"": 130, ""stop_loss"": 10, ""take_profit"": 28, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,3,3600.0,0.005,,8,150,76,0.6295385799787697,0.05246154833156414,1.752638027966836,0.14061030105652156,1.5250201852775935,0.0010957831881501343,0.004196923866525132,0.43175582990397804,512,0,0,"{""gate_close"": 443, ""prob_trailing"": 11, ""prob_floor"": 193, ""stop_loss"": 14, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,3,3600.0,0.005,,10,202,84,-0.1798572313877614,-0.014988102615646785,-0.374782068662714,0.5860050309989205,0.913447179097955,-0.0043347297383460204,-0.0008903823336027803,0.37585733882030176,289,0,0,"{""gate_close"": 334, ""prob_trailing"": 9, ""prob_floor"": 141, ""stop_loss"": 6, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,3,3600.0,0.005,0.0075,8,150,76,0.6295385799787697,0.05246154833156414,1.752638027966836,0.14061030105652156,1.5250201852775935,0.0010957831881501343,0.004196923866525132,0.43175582990397804,512,0,0,"{""gate_close"": 433, ""prob_trailing"": 11, ""prob_floor"": 188, ""stop_loss"": 14, ""take_profit"": 15, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.1,3,3600.0,0.005,0.0075,10,202,84,-0.1798572313877614,-0.014988102615646785,-0.374782068662714,0.5860050309989205,0.913447179097955,-0.0043347297383460204,-0.0008903823336027803,0.37585733882030176,289,0,0,"{""gate_close"": 315, ""prob_trailing"": 9, ""prob_floor"": 132, ""take_profit"": 28, ""stop_loss"": 6, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,1,,0.004,,8,162,77,0.8721952732684075,0.07268293943903396,2.0028337152270708,0.1415926275759669,1.7297229130629237,-0.0009903667453392065,0.005383921439928442,0.4060356652949246,630,0,0,"{""gate_close"": 555, ""prob_floor"": 216, ""stop_loss"": 18, ""prob_trailing"": 3}",0.1910150891632373
0.49,0.49,0.15,1,,0.004,,10,239,72,-0.9665195143098679,-0.08054329285915567,-2.6429768611985214,1.0165904478996353,0.596963776234056,-0.0050075485695020745,-0.0040440147042253875,0.30727023319615915,341,0,0,"{""gate_close"": 404, ""prob_floor"": 164, ""stop_loss"": 11, ""prob_trailing"": 1}",0.1910150891632373
0.49,0.49,0.15,1,,0.004,0.0075,8,162,77,0.8721952732684075,0.07268293943903396,2.0028337152270708,0.1415926275759669,1.7297229130629237,-0.0009903667453392065,0.005383921439928442,0.4060356652949246,630,0,0,"{""gate_close"": 537, ""prob_floor"": 205, ""stop_loss"": 18, ""prob_trailing"": 3, ""take_profit"": 29}",0.1910150891632373
0.49,0.49,0.15,1,,0.004,0.0075,10,239,72,-0.9665195143098679,-0.08054329285915567,-2.6429768611985214,1.0165904478996353,0.596963776234056,-0.0050075485695020745,-0.0040440147042253875,0.30727023319615915,341,0,0,"{""gate_close"": 394, ""prob_floor"": 159, ""stop_loss"": 11, ""take_profit"": 15, ""prob_trailing"": 1}",0.1910150891632373
0.49,0.49,0.15,1,,0.005,,8,162,77,0.8721952732684075,0.07268293943903396,2.0028337152270708,0.1415926275759669,1.7297229130629237,-0.0009903667453392065,0.005383921439928442,0.4060356652949246,630,0,0,"{""gate_close"": 560, ""prob_floor"": 218, ""prob_trailing"": 3, ""stop_loss"": 11}",0.1910150891632373
0.49,0.49,0.15,1,,0.005,,10,238,72,-0.9300021415041068,-0.07750017845867556,-2.5909214949062322,0.9800730750938741,0.6016778789118914,-0.004997557387186347,-0.003907572023126499,0.30761316872427985,341,0,0,"{""gate_close"": 406, ""prob_floor"": 166, ""stop_loss"": 6, ""prob_trailing"": 1}",0.1910150891632373
0.49,0.49,0.15,1,,0.005,0.0075,8,162,77,0.8721952732684075,0.07268293943903396,2.0028337152270708,0.1415926275759669,1.7297229130629237,-0.0009903667453392065,0.005383921439928442,0.4060356652949246,630,0,0,"{""gate_close"": 542, ""prob_floor"": 207, ""prob_trailing"": 3, ""stop_loss"": 11, ""take_profit"": 29}",0.1910150891632373
0.49,0.49,0.15,1,,0.005,0.0075,10,238,72,-0.9300021415041068,-0.07750017845867556,-2.5909214949062322,0.9800730750938741,0.6016778789118914,-0.004997557387186347,-0.003907572023126499,0.30761316872427985,341,0,0,"{""gate_close"": 396, ""prob_floor"": 161, ""take_profit"": 15, ""stop_loss"": 6, ""prob_trailing"": 1}",0.1910150891632373
0.49,0.49,0.15,1,3600.0,0.004,,8,163,77,0.8668293418729599,0.07223577848941333,1.988100807741128,0.1415926275759669,1.7179817285212415,-0.0010316599972489474,0.005317971422533496,0.4056927297668038,630,0,0,"{""gate_close"": 555, ""prob_floor"": 216, ""stop_loss"": 18, ""prob_trailing"": 3, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,1,3600.0,0.004,,10,240,72,-0.9718854457053155,-0.0809904538087763,-2.654172943514091,1.0165904478996353,0.5967561576562309,-0.0050579176080304995,-0.004049522690438814,0.3069272976680384,341,0,0,"{""gate_close"": 404, ""prob_floor"": 164, ""stop_loss"": 11, ""prob_trailing"": 1, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,1,3600.0,0.004,0.0075,8,163,77,0.8668293418729599,0.07223577848941333,1.988100807741128,0.1415926275759669,1.7179817285212415,-0.0010316599972489474,0.005317971422533496,0.4056927297668038,630,0,0,"{""gate_close"": 537, ""prob_floor"": 205, ""stop_loss"": 18, ""prob_trailing"": 3, ""take_profit"": 29, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,1,3600.0,0.004,0.0075,10,240,72,-0.9718854457053155,-0.0809904538087763,-2.654172943514091,1.0165904478996353,0.5967561576562309,-0.0050579176080304995,-0.004049522690438814,0.3069272976680384,341,0,0,"{""gate_close"": 394, ""prob_floor"": 159, ""stop_loss"": 11, ""take_profit"": 15, ""prob_trailing"": 1, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,1,3600.0,0.005,,8,163,77,0.8668293418729599,0.07223577848941333,1.988100807741128,0.1415926275759669,1.7179817285212415,-0.0010316599972489474,0.005317971422533496,0.4056927297668038,630,0,0,"{""gate_close"": 560, ""prob_floor"": 218, ""prob_trailing"": 3, ""stop_loss"": 11, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,1,3600.0,0.005,,10,239,72,-0.9353680728995544,-0.07794733940829619,-2.602327466912197,0.9800730750938741,0.6014404115752515,-0.0050075485695020745,-0.00391367394518642,0.30727023319615915,341,0,0,"{""gate_close"": 406, ""prob_floor"": 166, ""stop_loss"": 6, ""prob_trailing"": 1, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,1,3600.0,0.005,0.0075,8,163,77,0.8668293418729599,0.07223577848941333,1.988100807741128,0.1415926275759669,1.7179817285212415,-0.0010316599972489474,0.005317971422533496,0.4056927297668038,630,0,0,"{""gate_close"": 542, ""prob_floor"": 207, ""prob_trailing"": 3, ""stop_loss"": 11, ""take_profit"": 29, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,1,3600.0,0.005,0.0075,10,239,72,-0.9353680728995544,-0.07794733940829619,-2.602327466912197,0.9800730750938741,0.6014404115752515,-0.0050075485695020745,-0.00391367394518642,0.30727023319615915,341,0,0,"{""gate_close"": 396, ""prob_floor"": 161, ""take_profit"": 15, ""stop_loss"": 6, ""prob_trailing"": 1, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,3,,0.004,,8,143,73,0.6600283800107446,0.055002365000895385,1.8437149675460747,0.13515910379300172,1.5660077457355253,0.0011801142241516446,0.004615583076998214,0.43141289437585734,512,0,0,"{""gate_close"": 445, ""prob_floor"": 187, ""stop_loss"": 20, ""prob_trailing"": 3}",0.1910150891632373
0.49,0.49,0.15,3,,0.004,,10,197,81,-0.1374196588995573,-0.011451638241629774,-0.285838931448917,0.5717179727609175,0.9327890825421948,-0.004342224688531269,-0.0006975617203023225,0.3762002743484225,290,0,0,"{""gate_close"": 335, ""prob_floor"": 139, ""stop_loss"": 10, ""prob_trailing"": 3}",0.1910150891632373
0.49,0.49,0.15,3,,0.004,0.0075,8,143,73,0.6600283800107446,0.055002365000895385,1.8437149675460747,0.13515910379300172,1.5660077457355253,0.0011801142241516446,0.004615583076998214,0.43141289437585734,512,0,0,"{""gate_close"": 435, ""prob_floor"": 182, ""stop_loss"": 20, ""prob_trailing"": 3, ""take_profit"": 15}",0.1910150891632373
0.49,0.49,0.15,3,,0.004,0.0075,10,197,81,-0.1374196588995573,-0.011451638241629774,-0.285838931448917,0.5717179727609175,0.9327890825421948,-0.004342224688531269,-0.0006975617203023225,0.3762002743484225,290,0,0,"{""gate_close"": 316, ""prob_floor"": 130, ""stop_loss"": 10, ""prob_trailing"": 3, ""take_profit"": 28}",0.1910150891632373
0.49,0.49,0.15,3,,0.005,,8,143,73,0.6600283800107446,0.055002365000895385,1.8437149675460747,0.13515910379300172,1.5660077457355253,0.0011801142241516446,0.004615583076998214,0.43141289437585734,512,0,0,"{""gate_close"": 449, ""prob_floor"": 189, ""prob_trailing"": 3, ""stop_loss"": 14}",0.1910150891632373
0.49,0.49,0.15,3,,0.005,,10,197,81,-0.1374196588995573,-0.011451638241629774,-0.285838931448917,0.5717179727609175,0.9327890825421948,-0.004342224688531269,-0.0006975617203023225,0.3762002743484225,290,0,0,"{""gate_close"": 337, ""prob_floor"": 141, ""prob_trailing"": 3, ""stop_loss"": 6}",0.1910150891632373
0.49,0.49,0.15,3,,0.005,0.0075,8,143,73,0.6600283800107446,0.055002365000895385,1.8437149675460747,0.13515910379300172,1.5660077457355253,0.0011801142241516446,0.004615583076998214,0.43141289437585734,512,0,0,"{""gate_close"": 439, ""prob_floor"": 184, ""prob_trailing"": 3, ""stop_loss"": 14, ""take_profit"": 15}",0.1910150891632373
0.49,0.49,0.15,3,,0.005,0.0075,10,197,81,-0.1374196588995573,-0.011451638241629774,-0.285838931448917,0.5717179727609175,0.9327890825421948,-0.004342224688531269,-0.0006975617203023225,0.3762002743484225,290,0,0,"{""gate_close"": 318, ""prob_floor"": 132, ""prob_trailing"": 3, ""take_profit"": 28, ""stop_loss"": 6}",0.1910150891632373
0.49,0.49,0.15,3,3600.0,0.004,,8,143,73,0.6615095257970879,0.05512579381642399,1.8489314245783457,0.13515910379300172,1.567277903221208,0.0011801142241516446,0.004625940739839776,0.43175582990397804,513,0,0,"{""gate_close"": 446, ""prob_floor"": 186, ""stop_loss"": 20, ""prob_trailing"": 3, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,3,3600.0,0.004,,10,197,81,-0.1359181668270821,-0.011326513902256842,-0.28243496969909976,0.5717179727609175,0.9336922452640095,-0.004342224688531269,-0.0006899399331323975,0.3765432098765432,291,0,0,"{""gate_close"": 336, ""prob_floor"": 138, ""stop_loss"": 10, ""prob_trailing"": 3, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,3,3600.0,0.004,0.0075,8,143,73,0.6615095257970879,0.05512579381642399,1.8489314245783457,0.13515910379300172,1.567277903221208,0.0011801142241516446,0.004625940739839776,0.43175582990397804,513,0,0,"{""gate_close"": 436, ""prob_floor"": 181, ""stop_loss"": 20, ""prob_trailing"": 3, ""take_profit"": 15, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,3,3600.0,0.004,0.0075,10,197,81,-0.1359181668270821,-0.011326513902256842,-0.28243496969909976,0.5717179727609175,0.9336922452640095,-0.004342224688531269,-0.0006899399331323975,0.3765432098765432,291,0,0,"{""gate_close"": 317, ""prob_floor"": 129, ""stop_loss"": 10, ""prob_trailing"": 3, ""take_profit"": 28, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,3,3600.0,0.005,,8,143,73,0.6615095257970879,0.05512579381642399,1.8489314245783457,0.13515910379300172,1.567277903221208,0.0011801142241516446,0.004625940739839776,0.43175582990397804,513,0,0,"{""gate_close"": 450, ""prob_floor"": 188, ""prob_trailing"": 3, ""stop_loss"": 14, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,3,3600.0,0.005,,10,197,81,-0.1359181668270821,-0.011326513902256842,-0.28243496969909976,0.5717179727609175,0.9336922452640095,-0.004342224688531269,-0.0006899399331323975,0.3765432098765432,291,0,0,"{""gate_close"": 338, ""prob_floor"": 140, ""prob_trailing"": 3, ""stop_loss"": 6, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,3,3600.0,0.005,0.0075,8,143,73,0.6615095257970879,0.05512579381642399,1.8489314245783457,0.13515910379300172,1.567277903221208,0.0011801142241516446,0.004625940739839776,0.43175582990397804,513,0,0,"{""gate_close"": 440, ""prob_floor"": 183, ""prob_trailing"": 3, ""stop_loss"": 14, ""take_profit"": 15, ""time_limit"": 1}",0.1910150891632373
0.49,0.49,0.15,3,3600.0,0.005,0.0075,10,197,81,-0.1359181668270821,-0.011326513902256842,-0.28243496969909976,0.5717179727609175,0.9336922452640095,-0.004342224688531269,-0.0006899399331323975,0.3765432098765432,291,0,0,"{""gate_close"": 319, ""prob_floor"": 131, ""prob_trailing"": 3, ""take_profit"": 28, ""stop_loss"": 6, ""time_limit"": 1}",0.1910150891632373
0.49,0.5,0.1,1,,0.004,,8,173,80,0.8002549475044978,0.06668791229204148,1.8293323421103755,0.17240135043284407,1.6331320670704632,-0.0016758479260789994,0.004625751141644496,0.399519890260631,625,0,0,"{""gate_close"": 546, ""prob_floor"": 217, ""prob_trailing"": 17, ""stop_loss"": 18}",0.1910150891632373
0.49,0.5,0.1,1,,0.004,,10,248,74,-0.9805743513902736,-0.0817145292825228,-2.6719821896331504,1.0078417156157882,0.5978557620982451,-0.004997557387186347,-0.003953928836251102,0.3007544581618656,335,0,0,"{""gate_close"": 394, ""prob_floor"": 164, ""stop_loss"": 11, ""prob_trailing"": 14}",0.1910150891632373
0.49,0.5,0.1,1,,0.004,0.0075,8,173,80,0.8002549475044978,0.06668791229204148,1.8293323421103755,0.17240135043284407,1.6331320670704632,-0.0016758479260789994,0.004625751141644496,0.399519890260631,625,0,0,"{""gate_close"": 528, ""prob_floor"": 206, ""prob_trailing"": 17, ""stop_loss"": 18, ""take_profit"": 29}",0.1910150891632373
0.49,0.5,0.1,1,,0.004,0.0075,10,248,74,-0.9805743513902736,-0.0817145292825228,-2.6719821896331504,1.0078417156157882,0.5978557620982451,-0.004997557387186347,-0.003953928836251102,0.3007544581618656,335,0,0,"{""gate_close"": 384, ""prob_floor"": 159, ""stop_loss"": 11, ""prob_trailing"": 14, ""take_profit"": 15}",0.1910150891632373
0.49,0.5,0.1,1,,0.005,,8,173,80,0.8002549475044978,0.06668791229204148,1.8293323421103755,0.17240135043284407,1.6331320670704632,-0.0016758479260789994,0.004625751141644496,0.399519890260631,625,0,0,"{""gate_close"": 551, ""prob_floor"": 219, ""prob_trailing"": 17, ""stop_loss"": 11}",0.1910150891632373
0.49,0.5,0.1,1,,0.005,,10,247,74,-0.9440569785845125,-0.07867141488204271,-2.620532691343352,0.9713243428100271,0.6025137097985362,-0.00498756620487062,-0.0038220930307065284,0.3010973936899863,335,0,0,"{""gate_close"": 396, ""prob_floor"": 166, ""prob_trailing"": 14, ""stop_loss"": 6}",0.1910150891632373
0.49,0.5,0.1,1,,0.005,0.0075,8,173,80,0.8002549475044978,0.06668791229204148,1.8293323421103755,0.17240135043284407,1.6331320670704632,-0.0016758479260789994,0.004625751141644496,0.399519890260631,625,0,0,"{""gate_close"": 533, ""prob_floor"": 208, ""prob_trailing"": 17, ""stop_loss"": 11, ""take_profit"": 29}",0.1910150891632373
