entry_threshold,exit_threshold,exit_prob_drop,min_hold_bars,max_hold_seconds,stop_loss_pct,take_profit_pct,max_spread_bps,trades,wins,pnl,pnl_perc,sharpe,max_drawdown,profit_factor,median_trade,avg_trade,fraction_time_in_position,skipped_spread,skipped_sizing,skipped_other,exit_reasons,coverage
0.56,0.55,0.15,5,5400,0.012,0.01,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,355,0,0,"{""gate_close"": 375, ""prob_floor"": 515, ""time_limit"": 1}",0.2339
0.56,0.55,0.15,5,5400,0.012,0.01,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,80,0,0,"{""gate_close"": 262, ""prob_floor"": 393, ""time_limit"": 1}",0.2339
0.56,0.55,0.15,5,14400,0.005,,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,356,0,0,"{""gate_close"": 372, ""prob_floor"": 516, ""stop_loss"": 4}",0.2339
0.56,0.55,0.15,5,14400,0.005,,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,81,0,0,"{""gate_close"": 262, ""prob_floor"": 394, ""stop_loss"": 1}",0.2339
0.56,0.55,0.15,5,14400,0.005,0.01,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,356,0,0,"{""gate_close"": 372, ""prob_floor"": 516, ""stop_loss"": 4}",0.2339
0.56,0.55,0.15,5,14400,0.005,0.01,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,81,0,0,"{""gate_close"": 262, ""prob_floor"": 394, ""stop_loss"": 1}",0.2339
0.56,0.55,0.15,5,14400,0.012,,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,355,0,0,"{""gate_close"": 375, ""prob_floor"": 516}",0.2339
0.56,0.55,0.15,5,14400,0.012,,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,80,0,0,"{""gate_close"": 262, ""prob_floor"": 394}",0.2339
0.56,0.55,0.15,5,14400,0.012,0.01,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,355,0,0,"{""gate_close"": 375, ""prob_floor"": 516}",0.2339
0.56,0.55,0.15,5,14400,0.012,0.01,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,80,0,0,"{""gate_close"": 262, ""prob_floor"": 394}",0.2339
0.56,0.55,0.15,8,5400,0.005,,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,280,0,0,"{""gate_close"": 285, ""prob_floor"": 429, ""time_limit"": 2, ""stop_loss"": 4}",0.2339
0.56,0.55,0.15,8,5400,0.005,,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,70,0,0,"{""gate_close"": 177, ""prob_floor"": 353, ""time_limit"": 2, ""stop_loss"": 4}",0.2339
0.56,0.55,0.15,8,5400,0.005,0.01,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,280,0,0,"{""gate_close"": 285, ""prob_floor"": 429, ""time_limit"": 2, ""stop_loss"": 4}",0.2339
0.56,0.55,0.15,8,5400,0.005,0.01,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,70,0,0,"{""gate_close"": 177, ""prob_floor"": 353, ""time_limit"": 2, ""stop_loss"": 4}",0.2339
0.56,0.55,0.15,8,5400,0.012,,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,279,0,0,"{""gate_close"": 288, ""prob_floor"": 429, ""time_limit"": 2}",0.2339
0.56,0.55,0.15,8,5400,0.012,,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,69,0,0,"{""gate_close"": 180, ""prob_floor"": 353, ""time_limit"": 2}",0.2339
0.56,0.55,0.15,8,5400,0.012,0.01,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,279,0,0,"{""gate_close"": 288, ""prob_floor"": 429, ""time_limit"": 2}",0.2339
0.56,0.55,0.15,8,5400,0.012,0.01,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,69,0,0,"{""gate_close"": 180, ""prob_floor"": 353, ""time_limit"": 2}",0.2339
0.56,0.55,0.15,8,14400,0.005,,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,280,0,0,"{""gate_close"": 285, ""prob_floor"": 430, ""time_limit"": 1, ""stop_loss"": 4}",0.2339
0.56,0.55,0.15,8,14400,0.005,,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,70,0,0,"{""gate_close"": 177, ""prob_floor"": 354, ""time_limit"": 1, ""stop_loss"": 4}",0.2339
0.56,0.55,0.15,8,14400,0.005,0.01,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,280,0,0,"{""gate_close"": 285, ""prob_floor"": 430, ""time_limit"": 1, ""stop_loss"": 4}",0.2339
0.56,0.55,0.15,8,14400,0.005,0.01,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,70,0,0,"{""gate_close"": 177, ""prob_floor"": 354, ""time_limit"": 1, ""stop_loss"": 4}",0.2339
0.56,0.55,0.15,8,14400,0.012,,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,279,0,0,"{""gate_close"": 288, ""prob_floor"": 430, ""time_limit"": 1}",0.2339
0.56,0.55,0.15,8,14400,0.012,,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,69,0,0,"{""gate_close"": 180, ""prob_floor"": 354, ""time_limit"": 1}",0.2339
0.56,0.55,0.15,8,14400,0.012,0.01,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,279,0,0,"{""gate_close"": 288, ""prob_floor"": 430, ""time_limit"": 1}",0.2339
0.56,0.55,0.15,8,14400,0.012,0.01,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,69,0,0,"{""gate_close"": 180, ""prob_floor"": 354, ""time_limit"": 1}",0.2339
0.56,0.55,0.2,5,5400,0.005,,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,356,0,0,"{""gate_close"": 372, ""prob_floor"": 515, ""stop_loss"": 4, ""time_limit"": 1}",0.2339
0.56,0.55,0.2,5,5400,0.005,,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,81,0,0,"{""gate_close"": 262, ""prob_floor"": 393, ""stop_loss"": 1, ""time_limit"": 1}",0.2339
0.56,0.55,0.2,5,5400,0.005,0.01,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,356,0,0,"{""gate_close"": 372, ""prob_floor"": 515, ""stop_loss"": 4, ""time_limit"": 1}",0.2339
0.56,0.55,0.2,5,5400,0.005,0.01,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,81,0,0,"{""gate_close"": 262, ""prob_floor"": 393, ""stop_loss"": 1, ""time_limit"": 1}",0.2339
0.56,0.55,0.2,5,5400,0.012,,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,355,0,0,"{""gate_close"": 375, ""prob_floor"": 515, ""time_limit"": 1}",0.2339
0.56,0.55,0.2,5,5400,0.012,,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,80,0,0,"{""gate_close"": 262, ""prob_floor"": 393, ""time_limit"": 1}",0.2339
0.56,0.55,0.2,5,5400,0.012,0.01,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,355,0,0,"{""gate_close"": 375, ""prob_floor"": 515, ""time_limit"": 1}",0.2339
0.56,0.55,0.2,5,5400,0.012,0.01,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,80,0,0,"{""gate_close"": 262, ""prob_floor"": 393, ""time_limit"": 1}",0.2339
0.56,0.55,0.2,5,14400,0.005,,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,356,0,0,"{""gate_close"": 372, ""prob_floor"": 516, ""stop_loss"": 4}",0.2339
0.56,0.55,0.2,5,14400,0.005,,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,81,0,0,"{""gate_close"": 262, ""prob_floor"": 394, ""stop_loss"": 1}",0.2339
0.56,0.55,0.2,5,14400,0.005,0.01,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,356,0,0,"{""gate_close"": 372, ""prob_floor"": 516, ""stop_loss"": 4}",0.2339
0.56,0.55,0.2,5,14400,0.005,0.01,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,81,0,0,"{""gate_close"": 262, ""prob_floor"": 394, ""stop_loss"": 1}",0.2339
0.56,0.55,0.2,5,14400,0.012,,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,355,0,0,"{""gate_close"": 375, ""prob_floor"": 516}",0.2339
0.56,0.55,0.2,5,14400,0.012,,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,80,0,0,"{""gate_close"": 262, ""prob_floor"": 394}",0.2339
0.56,0.55,0.2,5,14400,0.012,0.01,8,536,239,0.1373525846375094,0.009156838975833961,0.35182889594518624,0.4216663581953941,1.0462982647991403,-0.0014323882772864674,0.00025625482208490555,0.3835,355,0,0,"{""gate_close"": 375, ""prob_floor"": 516}",0.2339
0.56,0.55,0.2,5,14400,0.012,0.01,12,576,227,-1.6663827719419542,-0.11109218479613028,-4.281192559149836,1.6835092254612172,0.601247619836672,-0.002550048478419625,-0.0028930256457325616,0.3657,80,0,0,"{""gate_close"": 262, ""prob_floor"": 394}",0.2339
0.56,0.55,0.2,8,5400,0.005,,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,280,0,0,"{""gate_close"": 285, ""prob_floor"": 429, ""time_limit"": 2, ""stop_loss"": 4}",0.2339
0.56,0.55,0.2,8,5400,0.005,,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,70,0,0,"{""gate_close"": 177, ""prob_floor"": 353, ""time_limit"": 2, ""stop_loss"": 4}",0.2339
0.56,0.55,0.2,8,5400,0.005,0.01,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,280,0,0,"{""gate_close"": 285, ""prob_floor"": 429, ""time_limit"": 2, ""stop_loss"": 4}",0.2339
0.56,0.55,0.2,8,5400,0.005,0.01,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,70,0,0,"{""gate_close"": 177, ""prob_floor"": 353, ""time_limit"": 2, ""stop_loss"": 4}",0.2339
0.56,0.55,0.2,8,5400,0.012,,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,279,0,0,"{""gate_close"": 288, ""prob_floor"": 429, ""time_limit"": 2}",0.2339
0.56,0.55,0.2,8,5400,0.012,,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,69,0,0,"{""gate_close"": 180, ""prob_floor"": 353, ""time_limit"": 2}",0.2339
0.56,0.55,0.2,8,5400,0.012,0.01,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,279,0,0,"{""gate_close"": 288, ""prob_floor"": 429, ""time_limit"": 2}",0.2339
0.56,0.55,0.2,8,5400,0.012,0.01,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,69,0,0,"{""gate_close"": 180, ""prob_floor"": 353, ""time_limit"": 2}",0.2339
0.56,0.55,0.2,8,14400,0.005,,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,280,0,0,"{""gate_close"": 285, ""prob_floor"": 430, ""time_limit"": 1, ""stop_loss"": 4}",0.2339
0.56,0.55,0.2,8,14400,0.005,,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,70,0,0,"{""gate_close"": 177, ""prob_floor"": 354, ""time_limit"": 1, ""stop_loss"": 4}",0.2339
0.56,0.55,0.2,8,14400,0.005,0.01,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,280,0,0,"{""gate_close"": 285, ""prob_floor"": 430, ""time_limit"": 1, ""stop_loss"": 4}",0.2339
0.56,0.55,0.2,8,14400,0.005,0.01,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,70,0,0,"{""gate_close"": 177, ""prob_floor"": 354, ""time_limit"": 1, ""stop_loss"": 4}",0.2339
0.56,0.55,0.2,8,14400,0.012,,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,279,0,0,"{""gate_close"": 288, ""prob_floor"": 430, ""time_limit"": 1}",0.2339
0.56,0.55,0.2,8,14400,0.012,,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,69,0,0,"{""gate_close"": 180, ""prob_floor"": 354, ""time_limit"": 1}",0.2339
0.56,0.55,0.2,8,14400,0.012,0.01,8,440,229,1.2709622804515526,0.08473081869677017,3.23411663140241,0.19256651653595352,1.6049727185144667,0.0005286100220889905,0.002888550637389891,0.4391,279,0,0,"{""gate_close"": 288, ""prob_floor"": 430, ""time_limit"": 1}",0.2339
0.56,0.55,0.2,8,14400,0.012,0.01,12,466,222,0.014808609069271303,0.0009872406046180868,0.03900407823813229,0.28909533349243566,1.0052786785785193,-0.0003597491363199472,3.177813104993864e-05,0.4274,69,0,0,"{""gate_close"": 180, ""prob_floor"": 354, ""time_limit"": 1}",0.2339
0.57,0.5499999999999999,0.15,5,5400,0.005,,8,217,139,1.7969892216087153,0.11979928144058102,5.533653084371208,0.10084672467926481,2.8533805811393522,0.00810573466687381,0.00828105632077749,0.1974,209,0,0,"{""gate_close"": 159, ""prob_floor"": 263, ""time_limit"": 1, ""stop_loss"": 3}",0.0864
0.57,0.5499999999999999,0.15,5,5400,0.005,,12,238,138,0.6110942338074438,0.040739615587162915,1.9574550865448763,0.13293204621290278,1.4000577573137063,0.003000859100588068,0.0025676228311237127,0.1824,56,0,0,"{""gate_close"": 110, ""prob_floor"": 183, ""time_limit"": 1}",0.0864
0.57,0.5499999999999999,0.15,5,5400,0.005,0.01,8,217,139,1.7969892216087153,0.11979928144058102,5.533653084371208,0.10084672467926481,2.8533805811393522,0.00810573466687381,0.00828105632077749,0.1974,209,0,0,"{""gate_close"": 159, ""prob_floor"": 263, ""time_limit"": 1, ""stop_loss"": 3}",0.0864
0.57,0.5499999999999999,0.15,5,5400,0.005,0.01,12,238,138,0.6110942338074438,0.040739615587162915,1.9574550865448763,0.13293204621290278,1.4000577573137063,0.003000859100588068,0.0025676228311237127,0.1824,56,0,0,"{""gate_close"": 110, ""prob_floor"": 183, ""time_limit"": 1}",0.0864
0.57,0.5499999999999999,0.15,5,5400,0.012,,8,217,139,1.7969892216087153,0.11979928144058102,5.533653084371208,0.10084672467926481,2.8533805811393522,0.00810573466687381,0.00828105632077749,0.1974,209,0,0,"{""gate_close"": 162, ""prob_floor"": 263, ""time_limit"": 1}",0.0864
0.57,0.5499999999999999,0.15,5,5400,0.012,,12,238,138,0.6110942338074438,0.040739615587162915,1.9574550865448763,0.13293204621290278,1.4000577573137063,0.003000859100588068,0.0025676228311237127,0.1824,56,0,0,"{""gate_close"": 110, ""prob_floor"": 183, ""time_limit"": 1}",0.0864
0.57,0.5499999999999999,0.15,5,5400,0.012,0.01,8,217,139,1.7969892216087153,0.11979928144058102,5.533653084371208,0.10084672467926481,2.8533805811393522,0.00810573466687381,0.00828105632077749,0.1974,209,0,0,"{""gate_close"": 162, ""prob_floor"": 263, ""time_limit"": 1}",0.0864
0.57,0.5499999999999999,0.15,5,5400,0.012,0.01,12,238,138,0.6110942338074438,0.040739615587162915,1.9574550865448763,0.13293204621290278,1.4000577573137063,0.003000859100588068,0.0025676228311237127,0.1824,56,0,0,"{""gate_close"": 110, ""prob_floor"": 183, ""time_limit"": 1}",0.0864
