entry_threshold,exit_threshold,exit_prob_drop,min_hold_bars,max_hold_seconds,stop_loss_pct,take_profit_pct,max_spread_bps,trades,wins,pnl,pnl_perc,sharpe,max_drawdown,profit_factor,median_trade,avg_trade,fraction_time_in_position,skipped_spread,skipped_sizing,skipped_other,exit_reasons,coverage
0.49,0.5,0.1,3,3600.0,0.005,,8,643,223,-1.6837284349470214,-0.08418642174735107,-1.710985691220393,2.4950921809260787,0.8068835135310389,-0.007352590611381566,-0.0026185512207574234,0.451,1270,0,0,"{""gate_close"": 1222, ""prob_floor"": 646, ""prob_trailing"": 29, ""stop_loss"": 14, ""time_limit"": 2}",0.264
0.49,0.5,0.1,3,3600.0,0.005,,10,774,245,-6.57719148283731,-0.3288595741418655,-7.829426029592968,6.59816119018124,0.4438946784132391,-0.008704833860499615,-0.00849766341451848,0.3959,593,0,0,"{""gate_close"": 880, ""prob_floor"": 456, ""prob_trailing"": 23, ""time_limit"": 2, ""stop_loss"": 6}",0.264
0.49,0.5,0.1,3,3600.0,0.005,0.0075,8,643,223,-1.700994499470141,-0.08504972497350705,-1.7363379083809294,2.512358245449198,0.8049031694050837,-0.007352590611381566,-0.002645403576158854,0.4504,1266,0,0,"{""gate_close"": 1189, ""prob_floor"": 603, ""prob_trailing"": 27, ""take_profit"": 74, ""stop_loss"": 14, ""time_limit"": 2}",0.264
0.49,0.5,0.1,3,3600.0,0.005,0.0075,10,774,245,-6.57719148283731,-0.3288595741418655,-7.829426029592968,6.59816119018124,0.4438946784132391,-0.008704833860499615,-0.00849766341451848,0.3959,593,0,0,"{""gate_close"": 876, ""prob_floor"": 448, ""prob_trailing"": 23, ""take_profit"": 12, ""time_limit"": 2, ""stop_loss"": 6}",0.264
0.49,0.5,0.15,1,,0.004,,8,760,205,-3.713114784555199,-0.18565573922775996,-3.7282892435881108,4.329912015583396,0.647265836838472,-0.008390858922018369,-0.004885677348098942,0.4165,1532,0,0,"{""gate_close"": 1520, ""prob_floor"": 748, ""prob_trailing"": 4, ""stop_loss"": 20}",0.264
0.49,0.5,0.15,1,,0.004,,10,953,192,-10.764998338536026,-0.5382499169268014,-13.82966772457721,10.785968045879956,0.2721196167608336,-0.011188914501266845,-0.011295905916617029,0.3327,692,0,0,"{""gate_close"": 1124, ""prob_floor"": 510, ""stop_loss"": 9, ""prob_trailing"": 2}",0.264
0.49,0.5,0.15,1,,0.004,0.0075,8,760,205,-3.7343677295188162,-0.1867183864759408,-3.7687084063674847,4.351164960547014,0.6452468742716152,-0.008390858922018369,-0.004913641749366862,0.4158,1528,0,0,"{""gate_close"": 1486, ""prob_floor"": 703, ""prob_trailing"": 3, ""take_profit"": 76, ""stop_loss"": 20}",0.264
0.49,0.5,0.15,1,,0.004,0.0075,10,954,192,-10.78496238486189,-0.5392481192430945,-13.780705667501143,10.80593209220582,0.27274223878854076,-0.011222528668097012,-0.01130499201767494,0.3326,692,0,0,"{""gate_close"": 1120, ""prob_floor"": 505, ""stop_loss"": 9, ""prob_trailing"": 2, ""take_profit"": 10}",0.264
0.49,0.5,0.15,1,,0.005,,8,759,204,-3.705102117237701,-0.18525510586188504,-3.7419656340500795,4.329912015583396,0.6459340721226222,-0.008460375380914074,-0.004881557466716336,0.4166,1532,0,0,"{""gate_close"": 1525, ""prob_floor"": 748, ""prob_trailing"": 4, ""stop_loss"": 14}",0.264
0.49,0.5,0.15,1,,0.005,,10,952,191,-10.756985671218528,-0.5378492835609264,-13.952193785574892,10.777955378562458,0.269588288849569,-0.011222528668097012,-0.01129935469665812,0.3328,692,0,0,"{""gate_close"": 1128, ""prob_floor"": 510, ""prob_trailing"": 2, ""stop_loss"": 4}",0.264
0.49,0.5,0.15,1,,0.005,0.0075,8,759,204,-3.726355062201319,-0.18631775311006596,-3.782805322984299,4.351164960547014,0.6439031041653125,-0.008460375380914074,-0.004909558711727691,0.4159,1528,0,0,"{""gate_close"": 1491, ""prob_floor"": 703, ""prob_trailing"": 3, ""take_profit"": 76, ""stop_loss"": 14}",0.264
0.49,0.5,0.15,1,,0.005,0.0075,10,953,191,-10.776949717544392,-0.5388474858772196,-13.901375708610985,10.797919424888322,0.2702204102560295,-0.01125614283492718,-0.011308446713058126,0.3327,692,0,0,"{""gate_close"": 1124, ""prob_floor"": 505, ""prob_trailing"": 2, ""take_profit"": 10, ""stop_loss"": 4}",0.264
0.49,0.5,0.15,1,3600.0,0.004,,8,760,205,-3.713114784555199,-0.18565573922775996,-3.7282892435881108,4.329912015583396,0.647265836838472,-0.008390858922018369,-0.004885677348098942,0.4165,1532,0,0,"{""gate_close"": 1520, ""prob_floor"": 747, ""prob_trailing"": 4, ""stop_loss"": 20, ""time_limit"": 1}",0.264
0.49,0.5,0.15,1,3600.0,0.004,,10,953,192,-10.764998338536026,-0.5382499169268014,-13.82966772457721,10.785968045879956,0.2721196167608336,-0.011188914501266845,-0.011295905916617029,0.3327,692,0,0,"{""gate_close"": 1124, ""prob_floor"": 509, ""stop_loss"": 9, ""prob_trailing"": 2, ""time_limit"": 1}",0.264
0.49,0.5,0.15,1,3600.0,0.004,0.0075,8,760,205,-3.7343677295188162,-0.1867183864759408,-3.7687084063674847,4.351164960547014,0.6452468742716152,-0.008390858922018369,-0.004913641749366862,0.4158,1528,0,0,"{""gate_close"": 1486, ""prob_floor"": 702, ""prob_trailing"": 3, ""take_profit"": 76, ""stop_loss"": 20, ""time_limit"": 1}",0.264
0.49,0.5,0.15,1,3600.0,0.004,0.0075,10,954,192,-10.78496238486189,-0.5392481192430945,-13.780705667501143,10.80593209220582,0.27274223878854076,-0.011222528668097012,-0.01130499201767494,0.3326,692,0,0,"{""gate_close"": 1120, ""prob_floor"": 504, ""stop_loss"": 9, ""prob_trailing"": 2, ""take_profit"": 10, ""time_limit"": 1}",0.264
0.49,0.5,0.15,1,3600.0,0.005,,8,759,204,-3.705102117237701,-0.18525510586188504,-3.7419656340500795,4.329912015583396,0.6459340721226222,-0.008460375380914074,-0.004881557466716336,0.4166,1532,0,0,"{""gate_close"": 1525, ""prob_floor"": 747, ""prob_trailing"": 4, ""stop_loss"": 14, ""time_limit"": 1}",0.264
0.49,0.5,0.15,1,3600.0,0.005,,10,952,191,-10.756985671218528,-0.5378492835609264,-13.952193785574892,10.777955378562458,0.269588288849569,-0.011222528668097012,-0.01129935469665812,0.3328,692,0,0,"{""gate_close"": 1128, ""prob_floor"": 509, ""prob_trailing"": 2, ""stop_loss"": 4, ""time_limit"": 1}",0.264
0.49,0.5,0.15,1,3600.0,0.005,0.0075,8,759,204,-3.726355062201319,-0.18631775311006596,-3.782805322984299,4.351164960547014,0.6439031041653125,-0.008460375380914074,-0.004909558711727691,0.4159,1528,0,0,"{""gate_close"": 1491, ""prob_floor"": 702, ""prob_trailing"": 3, ""take_profit"": 76, ""stop_loss"": 14, ""time_limit"": 1}",0.264
0.49,0.5,0.15,1,3600.0,0.005,0.0075,10,953,191,-10.776949717544392,-0.5388474858772196,-13.901375708610985,10.797919424888322,0.2702204102560295,-0.01125614283492718,-0.011308446713058126,0.3327,692,0,0,"{""gate_close"": 1124, ""prob_floor"": 504, ""prob_trailing"": 2, ""take_profit"": 10, ""stop_loss"": 4, ""time_limit"": 1}",0.264
0.49,0.5,0.15,3,,0.004,,8,638,221,-1.4074565567922446,-0.07037282783961223,-1.391997315284925,2.2761386860633515,0.8388442034595347,-0.007306098499362892,-0.002206044759862453,0.4556,1298,0,0,"{""gate_close"": 1227, ""prob_floor"": 682, ""prob_trailing"": 3, ""stop_loss"": 24}",0.264
0.49,0.5,0.15,3,,0.004,,10,766,246,-6.474489915225054,-0.32372449576125273,-7.650970612653504,6.495459622568984,0.44957651959065276,-0.008603627981809275,-0.008452336703949147,0.3974,598,0,0,"{""gate_close"": 880, ""prob_floor"": 470, ""stop_loss"": 13, ""prob_trailing"": 1}",0.264
0.49,0.5,0.15,3,,0.004,0.0075,8,638,221,-1.4287095017558635,-0.07143547508779317,-1.419912771135106,2.2973916310269704,0.8364107107468013,-0.007306098499362892,-0.0022393565858242377,0.4549,1294,0,0,"{""gate_close"": 1193, ""prob_floor"": 637, ""prob_trailing"": 2, ""take_profit"": 76, ""stop_loss"": 24}",0.264
0.49,0.5,0.15,3,,0.004,0.0075,10,767,246,-6.494453961550917,-0.32472269807754583,-7.6392427190044545,6.515423668894847,0.44975571055499425,-0.008619412313452403,-0.00846734545182648,0.3973,598,0,0,"{""gate_close"": 875, ""prob_floor"": 462, ""take_profit"": 14, ""stop_loss"": 13, ""prob_trailing"": 1}",0.264
0.49,0.5,0.15,3,,0.005,,8,636,219,-1.3805112193904217,-0.06902556096952109,-1.37879997389698,2.2761386860633515,0.8398735401969234,-0.007339540995534886,-0.0021706151248277092,0.456,1302,0,0,"{""gate_close"": 1239, ""prob_floor"": 682, ""prob_trailing"": 3, ""stop_loss"": 14}",0.264
0.49,0.5,0.15,3,,0.005,,10,765,245,-6.466477247907558,-0.3233238623953779,-7.703460305082027,6.487446955251488,0.447334108819834,-0.008619412313452403,-0.008452911435173268,0.3975,599,0,0,"{""gate_close"": 887, ""prob_floor"": 470, ""prob_trailing"": 1, ""stop_loss"": 6}",0.264
0.49,0.5,0.15,3,,0.005,0.0075,8,636,219,-1.401764164354041,-0.07008820821770205,-1.4069944043417484,2.2973916310269704,0.8374083962780521,-0.007339540995534886,-0.002204031704959185,0.4553,1298,0,0,"{""gate_close"": 1205, ""prob_floor"": 637, ""prob_trailing"": 2, ""take_profit"": 76, ""stop_loss"": 14}",0.264
0.49,0.5,0.15,3,,0.005,0.0075,10,766,245,-6.486441294233421,-0.324322064711671,-7.691106206100167,6.507411001577351,0.44752191085874093,-0.008621715655172979,-0.008467939026414377,0.3974,599,0,0,"{""gate_close"": 882, ""prob_floor"": 462, ""take_profit"": 14, ""prob_trailing"": 1, ""stop_loss"": 6}",0.264
0.49,0.5,0.15,3,3600.0,0.004,,8,638,221,-1.4074565567922446,-0.07037282783961223,-1.391997315284925,2.2761386860633515,0.8388442034595347,-0.007306098499362892,-0.002206044759862453,0.4556,1298,0,0,"{""gate_close"": 1227, ""prob_floor"": 680, ""prob_trailing"": 3, ""stop_loss"": 24, ""time_limit"": 2}",0.264
0.49,0.5,0.15,3,3600.0,0.004,,10,766,246,-6.474489915225054,-0.32372449576125273,-7.650970612653504,6.495459622568984,0.44957651959065276,-0.008603627981809275,-0.008452336703949147,0.3974,598,0,0,"{""gate_close"": 880, ""prob_floor"": 468, ""stop_loss"": 13, ""prob_trailing"": 1, ""time_limit"": 2}",0.264
0.49,0.5,0.15,3,3600.0,0.004,0.0075,8,638,221,-1.4287095017558635,-0.07143547508779317,-1.419912771135106,2.2973916310269704,0.8364107107468013,-0.007306098499362892,-0.0022393565858242377,0.4549,1294,0,0,"{""gate_close"": 1193, ""prob_floor"": 635, ""prob_trailing"": 2, ""take_profit"": 76, ""stop_loss"": 24, ""time_limit"": 2}",0.264
0.49,0.5,0.15,3,3600.0,0.004,0.0075,10,767,246,-6.494453961550917,-0.32472269807754583,-7.6392427190044545,6.515423668894847,0.44975571055499425,-0.008619412313452403,-0.00846734545182648,0.3973,598,0,0,"{""gate_close"": 875, ""prob_floor"": 460, ""take_profit"": 14, ""stop_loss"": 13, ""prob_trailing"": 1, ""time_limit"": 2}",0.264
0.49,0.5,0.15,3,3600.0,0.005,,8,636,219,-1.3805112193904217,-0.06902556096952109,-1.37879997389698,2.2761386860633515,0.8398735401969234,-0.007339540995534886,-0.0021706151248277092,0.456,1302,0,0,"{""gate_close"": 1239, ""prob_floor"": 680, ""prob_trailing"": 3, ""stop_loss"": 14, ""time_limit"": 2}",0.264
0.49,0.5,0.15,3,3600.0,0.005,,10,765,245,-6.466477247907558,-0.3233238623953779,-7.703460305082027,6.487446955251488,0.447334108819834,-0.008619412313452403,-0.008452911435173268,0.3975,599,0,0,"{""gate_close"": 887, ""prob_floor"": 468, ""prob_trailing"": 1, ""time_limit"": 2, ""stop_loss"": 6}",0.264
0.49,0.5,0.15,3,3600.0,0.005,0.0075,8,636,219,-1.401764164354041,-0.07008820821770205,-1.4069944043417484,2.2973916310269704,0.8374083962780521,-0.007339540995534886,-0.002204031704959185,0.4553,1298,0,0,"{""gate_close"": 1205, ""prob_floor"": 635, ""prob_trailing"": 2, ""take_profit"": 76, ""stop_loss"": 14, ""time_limit"": 2}",0.264
0.49,0.5,0.15,3,3600.0,0.005,0.0075,10,766,245,-6.486441294233421,-0.324322064711671,-7.691106206100167,6.507411001577351,0.44752191085874093,-0.008621715655172979,-0.008467939026414377,0.3974,599,0,0,"{""gate_close"": 882, ""prob_floor"": 460, ""take_profit"": 14, ""prob_trailing"": 1, ""time_limit"": 2, ""stop_loss"": 6}",0.264
0.5,0.49,0.1,1,,0.004,,8,771,207,-4.0221557835015656,-0.20110778917507827,-4.08684952608331,4.606973392582659,0.6227934092658524,-0.008321342463122662,-0.005216803869651829,0.4106,1502,0,0,"{""gate_close"": 1502, ""prob_floor"": 717, ""prob_trailing"": 33, ""stop_loss"": 21}",0.264
0.5,0.49,0.1,1,,0.004,,10,965,191,-10.988796468689278,-0.549439823434464,-14.145846113676352,11.009766176033208,0.26583252067425683,-0.011188914501266845,-0.011387353853564012,0.3297,685,0,0,"{""gate_close"": 1114, ""prob_floor"": 502, ""prob_trailing"": 25, ""stop_loss"": 9}",0.264
0.5,0.49,0.1,1,,0.004,0.0075,8,771,207,-4.039421848024685,-0.20197109240123426,-4.123114280101291,4.624239457105778,0.6211741598670905,-0.008321342463122662,-0.005239198246465215,0.41,1498,0,0,"{""gate_close"": 1469, ""prob_floor"": 674, ""prob_trailing"": 31, ""take_profit"": 74, ""stop_loss"": 21}",0.264
0.5,0.49,0.1,1,,0.004,0.0075,10,965,191,-10.988796468689278,-0.549439823434464,-14.145846113676352,11.009766176033208,0.26583252067425683,-0.011188914501266845,-0.011387353853564012,0.3297,685,0,0,"{""gate_close"": 1111, ""prob_floor"": 497, ""prob_trailing"": 25, ""stop_loss"": 9, ""take_profit"": 8}",0.264
0.5,0.49,0.1,1,,0.005,,8,769,205,-4.008631568818402,-0.20043157844092013,-4.095007633413454,4.606973392582659,0.6218550424634638,-0.008460375380914074,-0.005212784874926393,0.4108,1502,0,0,"{""gate_close"": 1508, ""prob_floor"": 717, ""prob_trailing"": 32, ""stop_loss"": 14}",0.264
0.5,0.49,0.1,1,,0.005,,10,963,189,-10.975272254006113,-0.5487636127003056,-14.251414050374017,10.996241961350043,0.26367497288516917,-0.011223090246063685,-0.01139695976532306,0.3299,685,0,0,"{""gate_close"": 1118, ""prob_floor"": 502, ""prob_trailing"": 24, ""stop_loss"": 4}",0.264
0.5,0.49,0.1,1,,0.005,0.0075,8,769,205,-4.025897633341522,-0.2012948816670761,-4.131607782216333,4.624239457105778,0.6202262883303313,-0.008460375380914074,-0.005235237494592349,0.4102,1498,0,0,"{""gate_close"": 1475, ""prob_floor"": 674, ""prob_trailing"": 30, ""take_profit"": 74, ""stop_loss"": 14}",0.264
0.5,0.49,0.1,1,,0.005,0.0075,10,963,189,-10.975272254006113,-0.5487636127003056,-14.251414050374017,10.996241961350043,0.26367497288516917,-0.011223090246063685,-0.01139695976532306,0.3299,685,0,0,"{""gate_close"": 1115, ""prob_floor"": 497, ""prob_trailing"": 24, ""take_profit"": 8, ""stop_loss"": 4}",0.264
0.5,0.49,0.1,1,3600.0,0.004,,8,771,207,-4.0221557835015656,-0.20110778917507827,-4.08684952608331,4.606973392582659,0.6227934092658524,-0.008321342463122662,-0.005216803869651829,0.4106,1502,0,0,"{""gate_close"": 1502, ""prob_floor"": 716, ""prob_trailing"": 33, ""stop_loss"": 21, ""time_limit"": 1}",0.264
0.5,0.49,0.1,1,3600.0,0.004,,10,965,191,-10.988796468689278,-0.549439823434464,-14.145846113676352,11.009766176033208,0.26583252067425683,-0.011188914501266845,-0.011387353853564012,0.3297,685,0,0,"{""gate_close"": 1114, ""prob_floor"": 501, ""prob_trailing"": 25, ""stop_loss"": 9, ""time_limit"": 1}",0.264
0.5,0.49,0.1,1,3600.0,0.004,0.0075,8,771,207,-4.039421848024685,-0.20197109240123426,-4.123114280101291,4.624239457105778,0.6211741598670905,-0.008321342463122662,-0.005239198246465215,0.41,1498,0,0,"{""gate_close"": 1469, ""prob_floor"": 673, ""prob_trailing"": 31, ""take_profit"": 74, ""stop_loss"": 21, ""time_limit"": 1}",0.264
0.5,0.49,0.1,1,3600.0,0.004,0.0075,10,965,191,-10.988796468689278,-0.549439823434464,-14.145846113676352,11.009766176033208,0.26583252067425683,-0.011188914501266845,-0.011387353853564012,0.3297,685,0,0,"{""gate_close"": 1111, ""prob_floor"": 496, ""prob_trailing"": 25, ""stop_loss"": 9, ""take_profit"": 8, ""time_limit"": 1}",0.264
0.5,0.49,0.1,1,3600.0,0.005,,8,769,205,-4.008631568818402,-0.20043157844092013,-4.095007633413454,4.606973392582659,0.6218550424634638,-0.008460375380914074,-0.005212784874926393,0.4108,1502,0,0,"{""gate_close"": 1508, ""prob_floor"": 716, ""prob_trailing"": 32, ""stop_loss"": 14, ""time_limit"": 1}",0.264
0.5,0.49,0.1,1,3600.0,0.005,,10,963,189,-10.975272254006113,-0.5487636127003056,-14.251414050374017,10.996241961350043,0.26367497288516917,-0.011223090246063685,-0.01139695976532306,0.3299,685,0,0,"{""gate_close"": 1118, ""prob_floor"": 501, ""prob_trailing"": 24, ""stop_loss"": 4, ""time_limit"": 1}",0.264
0.5,0.49,0.1,1,3600.0,0.005,0.0075,8,769,205,-4.025897633341522,-0.2012948816670761,-4.131607782216333,4.624239457105778,0.6202262883303313,-0.008460375380914074,-0.005235237494592349,0.4102,1498,0,0,"{""gate_close"": 1475, ""prob_floor"": 673, ""prob_trailing"": 30, ""take_profit"": 74, ""stop_loss"": 14, ""time_limit"": 1}",0.264
0.5,0.49,0.1,1,3600.0,0.005,0.0075,10,963,189,-10.975272254006113,-0.5487636127003056,-14.251414050374017,10.996241961350043,0.26367497288516917,-0.011223090246063685,-0.01139695976532306,0.3299,685,0,0,"{""gate_close"": 1115, ""prob_floor"": 496, ""prob_trailing"": 24, ""take_profit"": 8, ""stop_loss"": 4, ""time_limit"": 1}",0.264
0.5,0.49,0.1,3,,0.004,,8,646,226,-1.7161853197145107,-0.08580926598572554,-1.7273779489840115,2.4950921809260787,0.8056603051442938,-0.007306098499362892,-0.0026566336218490903,0.4505,1265,0,0,"{""gate_close"": 1209, ""prob_floor"": 647, ""prob_trailing"": 30, ""stop_loss"": 25}",0.264
0.5,0.49,0.1,3,,0.004,,10,776,247,-6.590715697520473,-0.32953578487602364,-7.7887037583712395,6.611685404864403,0.4456676237286446,-0.008621715655172979,-0.008493190331856273,0.3957,591,0,0,"{""gate_close"": 873, ""prob_floor"": 457, ""prob_trailing"": 24, ""stop_loss"": 13}",0.264
0.5,0.49,0.1,3,,0.004,0.0075,8,646,226,-1.7334513842376298,-0.08667256921188149,-1.7524874583414924,2.512358245449198,0.8037051073738455,-0.007306098499362892,-0.002683361275909647,0.4499,1261,0,0,"{""gate_close"": 1176, ""prob_floor"": 604, ""prob_trailing"": 28, ""take_profit"": 74, ""stop_loss"": 25}",0.264
0.5,0.49,0.1,3,,0.004,0.0075,10,776,247,-6.590715697520473,-0.32953578487602364,-7.7887037583712395,6.611685404864403,0.4456676237286446,-0.008621715655172979,-0.008493190331856273,0.3957,591,0,0,"{""gate_close"": 869, ""prob_floor"": 449, ""prob_trailing"": 24, ""take_profit"": 12, ""stop_loss"": 13}",0.264
0.5,0.49,0.1,3,,0.005,,8,643,223,-1.6837284349470214,-0.08418642174735107,-1.710985691220393,2.4950921809260787,0.8068835135310389,-0.007352590611381566,-0.0026185512207574234,0.451,1270,0,0,"{""gate_close"": 1222, ""prob_floor"": 648, ""prob_trailing"": 29, ""stop_loss"": 14}",0.264
0.5,0.49,0.1,3,,0.005,,10,774,245,-6.57719148283731,-0.3288595741418655,-7.829426029592968,6.59816119018124,0.4438946784132391,-0.008704833860499615,-0.00849766341451848,0.3959,593,0,0,"{""gate_close"": 880, ""prob_floor"": 458, ""prob_trailing"": 23, ""stop_loss"": 6}",0.264
0.5,0.49,0.1,3,,0.005,0.0075,8,643,223,-1.700994499470141,-0.08504972497350705,-1.7363379083809294,2.512358245449198,0.8049031694050837,-0.007352590611381566,-0.002645403576158854,0.4504,1266,0,0,"{""gate_close"": 1189, ""prob_floor"": 605, ""prob_trailing"": 27, ""take_profit"": 74, ""stop_loss"": 14}",0.264
0.5,0.49,0.1,3,,0.005,0.0075,10,774,245,-6.57719148283731,-0.3288595741418655,-7.829426029592968,6.59816119018124,0.4438946784132391,-0.008704833860499615,-0.00849766341451848,0.3959,593,0,0,"{""gate_close"": 876, ""prob_floor"": 450, ""prob_trailing"": 23, ""take_profit"": 12, ""stop_loss"": 6}",0.264
0.5,0.49,0.1,3,3600.0,0.004,,8,646,226,-1.7161853197145107,-0.08580926598572554,-1.7273779489840115,2.4950921809260787,0.8056603051442938,-0.007306098499362892,-0.0026566336218490903,0.4505,1265,0,0,"{""gate_close"": 1209, ""prob_floor"": 645, ""prob_trailing"": 30, ""stop_loss"": 25, ""time_limit"": 2}",0.264
0.5,0.49,0.1,3,3600.0,0.004,,10,776,247,-6.590715697520473,-0.32953578487602364,-7.7887037583712395,6.611685404864403,0.4456676237286446,-0.008621715655172979,-0.008493190331856273,0.3957,591,0,0,"{""gate_close"": 873, ""prob_floor"": 455, ""prob_trailing"": 24, ""stop_loss"": 13, ""time_limit"": 2}",0.264
0.5,0.49,0.1,3,3600.0,0.004,0.0075,8,646,226,-1.7334513842376298,-0.08667256921188149,-1.7524874583414924,2.512358245449198,0.8037051073738455,-0.007306098499362892,-0.002683361275909647,0.4499,1261,0,0,"{""gate_close"": 1176, ""prob_floor"": 602, ""prob_trailing"": 28, ""take_profit"": 74, ""stop_loss"": 25, ""time_limit"": 2}",0.264
0.5,0.49,0.1,3,3600.0,0.004,0.0075,10,776,247,-6.590715697520473,-0.32953578487602364,-7.7887037583712395,6.611685404864403,0.4456676237286446,-0.008621715655172979,-0.008493190331856273,0.3957,591,0,0,"{""gate_close"": 869, ""prob_floor"": 447, ""prob_trailing"": 24, ""take_profit"": 12, ""stop_loss"": 13, ""time_limit"": 2}",0.264
0.5,0.49,0.1,3,3600.0,0.005,,8,643,223,-1.6837284349470214,-0.08418642174735107,-1.710985691220393,2.4950921809260787,0.8068835135310389,-0.007352590611381566,-0.0026185512207574234,0.451,1270,0,0,"{""gate_close"": 1222, ""prob_floor"": 646, ""prob_trailing"": 29, ""stop_loss"": 14, ""time_limit"": 2}",0.264
0.5,0.49,0.1,3,3600.0,0.005,,10,774,245,-6.57719148283731,-0.3288595741418655,-7.829426029592968,6.59816119018124,0.4438946784132391,-0.008704833860499615,-0.00849766341451848,0.3959,593,0,0,"{""gate_close"": 880, ""prob_floor"": 456, ""prob_trailing"": 23, ""time_limit"": 2, ""stop_loss"": 6}",0.264
0.5,0.49,0.1,3,3600.0,0.005,0.0075,8,643,223,-1.700994499470141,-0.08504972497350705,-1.7363379083809294,2.512358245449198,0.8049031694050837,-0.007352590611381566,-0.002645403576158854,0.4504,1266,0,0,"{""gate_close"": 1189, ""prob_floor"": 603, ""prob_trailing"": 27, ""take_profit"": 74, ""stop_loss"": 14, ""time_limit"": 2}",0.264
0.5,0.49,0.1,3,3600.0,0.005,0.0075,10,774,245,-6.57719148283731,-0.3288595741418655,-7.829426029592968,6.59816119018124,0.4438946784132391,-0.008704833860499615,-0.00849766341451848,0.3959,593,0,0,"{""gate_close"": 876, ""prob_floor"": 448, ""prob_trailing"": 23, ""take_profit"": 12, ""time_limit"": 2, ""stop_loss"": 6}",0.264
0.5,0.49,0.15,1,,0.004,,8,760,205,-3.713114784555199,-0.18565573922775996,-3.7282892435881108,4.329912015583396,0.647265836838472,-0.008390858922018369,-0.004885677348098942,0.4165,1532,0,0,"{""gate_close"": 1520, ""prob_floor"": 748, ""prob_trailing"": 4, ""stop_loss"": 20}",0.264
0.5,0.49,0.15,1,,0.004,,10,953,192,-10.764998338536026,-0.5382499169268014,-13.82966772457721,10.785968045879956,0.2721196167608336,-0.011188914501266845,-0.011295905916617029,0.3327,692,0,0,"{""gate_close"": 1124, ""prob_floor"": 510, ""stop_loss"": 9, ""prob_trailing"": 2}",0.264
0.5,0.49,0.15,1,,0.004,0.0075,8,760,205,-3.7343677295188162,-0.1867183864759408,-3.7687084063674847,4.351164960547014,0.6452468742716152,-0.008390858922018369,-0.004913641749366862,0.4158,1528,0,0,"{""gate_close"": 1486, ""prob_floor"": 703, ""prob_trailing"": 3, ""take_profit"": 76, ""stop_loss"": 20}",0.264
0.5,0.49,0.15,1,,0.004,0.0075,10,954,192,-10.78496238486189,-0.5392481192430945,-13.780705667501143,10.80593209220582,0.27274223878854076,-0.011222528668097012,-0.01130499201767494,0.3326,692,0,0,"{""gate_close"": 1120, ""prob_floor"": 505, ""stop_loss"": 9, ""prob_trailing"": 2, ""take_profit"": 10}",0.264
0.5,0.49,0.15,1,,0.005,,8,759,204,-3.705102117237701,-0.18525510586188504,-3.7419656340500795,4.329912015583396,0.6459340721226222,-0.008460375380914074,-0.004881557466716336,0.4166,1532,0,0,"{""gate_close"": 1525, ""prob_floor"": 748, ""prob_trailing"": 4, ""stop_loss"": 14}",0.264
0.5,0.49,0.15,1,,0.005,,10,952,191,-10.756985671218528,-0.5378492835609264,-13.952193785574892,10.777955378562458,0.269588288849569,-0.011222528668097012,-0.01129935469665812,0.3328,692,0,0,"{""gate_close"": 1128, ""prob_floor"": 510, ""prob_trailing"": 2, ""stop_loss"": 4}",0.264
0.5,0.49,0.15,1,,0.005,0.0075,8,759,204,-3.726355062201319,-0.18631775311006596,-3.782805322984299,4.351164960547014,0.6439031041653125,-0.008460375380914074,-0.004909558711727691,0.4159,1528,0,0,"{""gate_close"": 1491, ""prob_floor"": 703, ""prob_trailing"": 3, ""take_profit"": 76, ""stop_loss"": 14}",0.264
0.5,0.49,0.15,1,,0.005,0.0075,10,953,191,-10.776949717544392,-0.5388474858772196,-13.901375708610985,10.797919424888322,0.2702204102560295,-0.01125614283492718,-0.011308446713058126,0.3327,692,0,0,"{""gate_close"": 1124, ""prob_floor"": 505, ""prob_trailing"": 2, ""take_profit"": 10, ""stop_loss"": 4}",0.264
0.5,0.49,0.15,1,3600.0,0.004,,8,760,205,-3.713114784555199,-0.18565573922775996,-3.7282892435881108,4.329912015583396,0.647265836838472,-0.008390858922018369,-0.004885677348098942,0.4165,1532,0,0,"{""gate_close"": 1520, ""prob_floor"": 747, ""prob_trailing"": 4, ""stop_loss"": 20, ""time_limit"": 1}",0.264
0.5,0.49,0.15,1,3600.0,0.004,,10,953,192,-10.764998338536026,-0.5382499169268014,-13.82966772457721,10.785968045879956,0.2721196167608336,-0.011188914501266845,-0.011295905916617029,0.3327,692,0,0,"{""gate_close"": 1124, ""prob_floor"": 509, ""stop_loss"": 9, ""prob_trailing"": 2, ""time_limit"": 1}",0.264
0.5,0.49,0.15,1,3600.0,0.004,0.0075,8,760,205,-3.7343677295188162,-0.1867183864759408,-3.7687084063674847,4.351164960547014,0.6452468742716152,-0.008390858922018369,-0.004913641749366862,0.4158,1528,0,0,"{""gate_close"": 1486, ""prob_floor"": 702, ""prob_trailing"": 3, ""take_profit"": 76, ""stop_loss"": 20, ""time_limit"": 1}",0.264
0.5,0.49,0.15,1,3600.0,0.004,0.0075,10,954,192,-10.78496238486189,-0.5392481192430945,-13.780705667501143,10.80593209220582,0.27274223878854076,-0.011222528668097012,-0.01130499201767494,0.3326,692,0,0,"{""gate_close"": 1120, ""prob_floor"": 504, ""stop_loss"": 9, ""prob_trailing"": 2, ""take_profit"": 10, ""time_limit"": 1}",0.264
